O*NET-SOC Code,Occupation (O*NET-SOC Title),Task ID,Task,Task Type,Date,Category,Frequency,Importance,Relevance,Occupation Mean Annual Wage,Occupation Employment,Skill (O*NET Work Activity),Skill ID (O*NET Generalized Work Activity ID)
15-2051.02,Clinical Data Managers,16284,"Process clinical data, including receipt, entry, verification, or filing of information.",Core,Jul-16,5,5,4.37,100.0,,,"['Processing Information', 'Working with Computers']","['4.A.2.a.2', '4.A.3.b.1']"
15-2051.02,Clinical Data Managers,16280,"Generate data queries, based on validation checks or errors and omissions identified during data entry, to resolve identified problems.",Core,Jul-16,5,5,4.32,95.0,,,['Analyzing Data or Information'],['4.A.2.a.4']
15-2051.02,Clinical Data Managers,16279,Monitor work productivity or quality to ensure compliance with standard operating procedures.,Core,Jul-16,5,5,4.05,100.0,,,"['Monitoring Processes, Materials, or Surroundings']",['4.A.1.a.2']
15-2051.02,Clinical Data Managers,16277,"Prepare data analysis listings and activity, performance, or progress reports.",Core,Jul-16,3,3,3.95,95.0,,,['Documenting/Recording Information'],['4.A.3.b.6']
15-2051.02,Clinical Data Managers,16283,Analyze clinical data using appropriate statistical tools.,Core,Jul-16,3,3,3.71,70.0,,,['Analyzing Data or Information'],['4.A.2.a.4']
15-2051.02,Clinical Data Managers,16270,Develop technical specifications for data management programming and communicate needs to information technology staff.,Core,Jul-16,3,3,3.65,85.0,,,"['Developing Objectives and Strategies', 'Communicating with Supervisors, Peers, or Subordinates']","['4.A.2.b.4', '4.A.4.a.2']"
15-2051.02,Clinical Data Managers,16274,"Track the flow of work forms, including in-house data flow or electronic forms transfer.",Core,Jul-16,4,4,3.45,100.0,,,['Getting Information'],['4.A.1.a.1']
15-2099.01,Bioinformatics Technicians,17709,"Analyze or manipulate bioinformatics data using software packages, statistical applications, or data mining techniques.",Core,Jul-14,5,5,3.98,94.66,,,['Analyzing Data or Information'],['4.A.2.a.4']
15-2099.01,Bioinformatics Technicians,17715,"Extend existing software programs, web-based interactive tools, or database queries as sequence management and analysis needs evolve.",Core,Jul-14,3,3,3.88,73.79,,,['Thinking Creatively'],['4.A.2.b.2']
15-2099.01,Bioinformatics Technicians,17716,Maintain awareness of new and emerging computational methods and technologies.,Core,Jul-14,4,4,3.87,86.69,,,['Updating and Using Relevant Knowledge'],['4.A.2.b.3']
15-2099.01,Bioinformatics Technicians,17721,Conduct quality analyses of data inputs and resulting analyses or predictions.,Core,Jul-14,5,5,3.82,91.96,,,['Analyzing Data or Information'],['4.A.2.a.4']
15-2099.01,Bioinformatics Technicians,17707,"Enter or retrieve information from structural databases, protein sequence motif databases, mutation databases, genomic databases or gene expression databases.",Core,Jul-14,4,4,3.79,69.05,,,"['Getting Information', 'Working with Computers']","['4.A.1.a.1', '4.A.3.b.1']"
15-2099.01,Bioinformatics Technicians,17712,Design or implement web-based tools for querying large-scale biological databases.,Supplemental,Jul-14,5,5,3.85,57.72,,,['Thinking Creatively'],['4.A.2.b.2']
15-2099.01,Bioinformatics Technicians,17708,"Monitor database performance and perform any necessary maintenance, upgrades, or repairs.",Supplemental,Jul-14,3,3,3.59,56.83,,,"['Judging the Qualities of Objects, Services, or People', 'Repairing and Maintaining Mechanical Equipment']","['4.A.2.a.1', '4.A.3.b.4']"
15-2099.01,Bioinformatics Technicians,17724,"Perform routine system administrative functions, such as troubleshooting, back-ups, or upgrades.",Supplemental,Jul-14,5,5,3.36,58.15,,,['Working with Computers'],['4.A.3.b.1']
15-2099.01,Bioinformatics Technicians,17718,Test new or updated software or tools and provide feedback to developers.,Supplemental,Jul-14,3,3,3.06,61.77,,,['Thinking Creatively'],['4.A.2.b.2']
